rehan@Rehans-MacBook-Air all-domestic-certificates % python3 data_analysis.py
Parsed File 55: domestic-E06000058-Bournemouth-Christchurch-and-Poole/certificates.csv
Parsed File 56: domestic-E06000059-Dorset/certificates.csv
Parsed File 57: domestic-E07000004-Aylesbury-Vale/certificates.csv
Parsed File 58: domestic-E07000005-Chiltern/certificates.csv
Parsed File 59: domestic-E07000006-South-Bucks/certificates.csv
Parsed File 60: domestic-E07000007-Wycombe/certificates.csv
Parsed File 61: domestic-E07000008-Cambridge/certificates.csv
Parsed File 62: domestic-E07000009-East-Cambridgeshire/certificates.csv
Parsed File 63: domestic-E07000010-Fenland/certificates.csv
Parsed File 64: domestic-E07000011-Huntingdonshire/certificates.csv
Parsed File 65: domestic-E07000012-South-Cambridgeshire/certificates.csv
Parsed File 66: domestic-E07000026-Allerdale/certificates.csv
Parsed File 67: domestic-E07000027-Barrow-in-Furness/certificates.csv
Parsed File 68: domestic-E07000028-Carlisle/certificates.csv
Parsed File 69: domestic-E07000029-Copeland/certificates.csv
Parsed File 70: domestic-E07000030-Eden/certificates.csv
Parsed File 71: domestic-E07000031-South-Lakeland/certificates.csv
Parsed File 72: domestic-E07000032-Amber-Valley/certificates.csv
Parsed File 73: domestic-E07000033-Bolsover/certificates.csv
Parsed File 74: domestic-E07000034-Chesterfield/certificates.csv
Parsed File 75: domestic-E07000035-Derbyshire-Dales/certificates.csv
Parsed File 76: domestic-E07000036-Erewash/certificates.csv
Parsed File 77: domestic-E07000037-High-Peak/certificates.csv
Parsed File 78: domestic-E07000038-North-East-Derbyshire/certificates.csv
Parsed File 79: domestic-E07000039-South-Derbyshire/certificates.csv
Parsed File 80: domestic-E07000040-East-Devon/certificates.csv
Parsed File 81: domestic-E07000041-Exeter/certificates.csv
Parsed File 82: domestic-E07000042-Mid-Devon/certificates.csv
Parsed File 83: domestic-E07000043-North-Devon/certificates.csv
Parsed File 84: domestic-E07000044-South-Hams/certificates.csv
Parsed File 85: domestic-E07000045-Teignbridge/certificates.csv
Parsed File 86: domestic-E07000046-Torridge/certificates.csv
Parsed File 87: domestic-E07000047-West-Devon/certificates.csv
Parsed File 88: domestic-E07000061-Eastbourne/certificates.csv
Parsed File 89: domestic-E07000062-Hastings/certificates.csv
Parsed File 90: domestic-E07000063-Lewes/certificates.csv
Parsed File 91: domestic-E07000064-Rother/certificates.csv
Parsed File 92: domestic-E07000065-Wealden/certificates.csv
Parsed File 93: domestic-E07000066-Basildon/certificates.csv
Parsed File 94: domestic-E07000067-Braintree/certificates.csv
Parsed File 95: domestic-E07000068-Brentwood/certificates.csv
Parsed File 96: domestic-E07000069-Castle-Point/certificates.csv
Parsed File 97: domestic-E07000070-Chelmsford/certificates.csv
Parsed File 98: domestic-E07000071-Colchester/certificates.csv
Parsed File 99: domestic-E07000072-Epping-Forest/certificates.csv
Parsed File 100: domestic-E07000073-Harlow/certificates.csv
Parsed File 101: domestic-E07000074-Maldon/certificates.csv
Parsed File 102: domestic-E07000075-Rochford/certificates.csv
Parsed File 103: domestic-E07000076-Tendring/certificates.csv
Parsed File 104: domestic-E07000077-Uttlesford/certificates.csv
Parsed File 105: domestic-E07000078-Cheltenham/certificates.csv
Parsed File 106: domestic-E07000079-Cotswold/certificates.csv
Parsed File 107: domestic-E07000080-Forest-of-Dean/certificates.csv
Parsed File 108: domestic-E07000081-Gloucester/certificates.csv
Parsed File 109: domestic-E07000082-Stroud/certificates.csv
Parsed File 110: domestic-E07000083-Tewkesbury/certificates.csv
Parsed File 111: domestic-E07000084-Basingstoke-and-Deane/certificates.csv
Parsed File 112: domestic-E07000085-East-Hampshire/certificates.csv
Parsed File 113: domestic-E07000086-Eastleigh/certificates.csv
Parsed File 114: domestic-E07000087-Fareham/certificates.csv
Parsed File 115: domestic-E07000088-Gosport/certificates.csv
Parsed File 116: domestic-E07000089-Hart/certificates.csv
Parsed File 117: domestic-E07000090-Havant/certificates.csv
Parsed File 118: domestic-E07000091-New-Forest/certificates.csv
Parsed File 119: domestic-E07000092-Rushmoor/certificates.csv
Parsed File 120: domestic-E07000093-Test-Valley/certificates.csv
Parsed File 121: domestic-E07000094-Winchester/certificates.csv
Parsed File 122: domestic-E07000095-Broxbourne/certificates.csv
Parsed File 123: domestic-E07000096-Dacorum/certificates.csv
Parsed File 124: domestic-E07000098-Hertsmere/certificates.csv
Parsed File 125: domestic-E07000099-North-Hertfordshire/certificates.csv
Parsed File 126: domestic-E07000102-Three-Rivers/certificates.csv
Parsed File 127: domestic-E07000103-Watford/certificates.csv
Parsed File 128: domestic-E07000105-Ashford/certificates.csv
Parsed File 129: domestic-E07000106-Canterbury/certificates.csv
Parsed File 130: domestic-E07000107-Dartford/certificates.csv
Parsed File 131: domestic-E07000108-Dover/certificates.csv
Parsed File 132: domestic-E07000109-Gravesham/certificates.csv
Parsed File 133: domestic-E07000110-Maidstone/certificates.csv
Parsed File 134: domestic-E07000111-Sevenoaks/certificates.csv
Parsed File 135: domestic-E07000112-Folkestone-and-Hythe/certificates.csv
Parsed File 136: domestic-E07000113-Swale/certificates.csv
Parsed File 137: domestic-E07000114-Thanet/certificates.csv
Parsed File 138: domestic-E07000115-Tonbridge-and-Malling/certificates.csv
Parsed File 139: domestic-E07000116-Tunbridge-Wells/certificates.csv
Parsed File 140: domestic-E07000117-Burnley/certificates.csv
Parsed File 141: domestic-E07000118-Chorley/certificates.csv
Parsed File 142: domestic-E07000119-Fylde/certificates.csv
Parsed File 143: domestic-E07000120-Hyndburn/certificates.csv
Parsed File 144: domestic-E07000121-Lancaster/certificates.csv
Parsed File 145: domestic-E07000122-Pendle/certificates.csv
Parsed File 146: domestic-E07000123-Preston/certificates.csv
Parsed File 147: domestic-E07000124-Ribble-Valley/certificates.csv
Parsed File 148: domestic-E07000125-Rossendale/certificates.csv
Parsed File 149: domestic-E07000126-South-Ribble/certificates.csv
Parsed File 150: domestic-E07000127-West-Lancashire/certificates.csv
Parsed File 151: domestic-E07000128-Wyre/certificates.csv
Parsed File 152: domestic-E07000129-Blaby/certificates.csv
Parsed File 153: domestic-E07000130-Charnwood/certificates.csv
Parsed File 154: domestic-E07000131-Harborough/certificates.csv
Parsed File 155: domestic-E07000132-Hinckley-and-Bosworth/certificates.csv
Parsed File 156: domestic-E07000133-Melton/certificates.csv
Parsed File 157: domestic-E07000134-North-West-Leicestershire/certificates.csv
Parsed File 158: domestic-E07000135-Oadby-and-Wigston/certificates.csv
Parsed File 159: domestic-E07000136-Boston/certificates.csv
Parsed File 160: domestic-E07000137-East-Lindsey/certificates.csv
Parsed File 161: domestic-E07000138-Lincoln/certificates.csv
Parsed File 162: domestic-E07000139-North-Kesteven/certificates.csv
Parsed File 163: domestic-E07000140-South-Holland/certificates.csv
Parsed File 164: domestic-E07000141-South-Kesteven/certificates.csv
Parsed File 165: domestic-E07000142-West-Lindsey/certificates.csv
Parsed File 166: domestic-E07000143-Breckland/certificates.csv
Parsed File 167: domestic-E07000144-Broadland/certificates.csv
Parsed File 168: domestic-E07000145-Great-Yarmouth/certificates.csv
Parsed File 169: domestic-E07000146-King-s-Lynn-and-West-Norfolk/certificates.csv
Parsed File 170: domestic-E07000147-North-Norfolk/certificates.csv
Parsed File 171: domestic-E07000148-Norwich/certificates.csv
Parsed File 172: domestic-E07000149-South-Norfolk/certificates.csv
Parsed File 173: domestic-E07000150-Corby/certificates.csv
Parsed File 174: domestic-E07000151-Daventry/certificates.csv
Parsed File 175: domestic-E07000152-East-Northamptonshire/certificates.csv
Parsed File 176: domestic-E07000153-Kettering/certificates.csv
Parsed File 177: domestic-E07000154-Northampton/certificates.csv
Parsed File 178: domestic-E07000155-South-Northamptonshire/certificates.csv
Parsed File 179: domestic-E07000156-Wellingborough/certificates.csv
Parsed File 180: domestic-E07000163-Craven/certificates.csv
Parsed File 181: domestic-E07000164-Hambleton/certificates.csv
Parsed File 182: domestic-E07000165-Harrogate/certificates.csv
Parsed File 183: domestic-E07000166-Richmondshire/certificates.csv
Parsed File 184: domestic-E07000167-Ryedale/certificates.csv
Parsed File 185: domestic-E07000168-Scarborough/certificates.csv
Parsed File 186: domestic-E07000169-Selby/certificates.csv
Parsed File 187: domestic-E07000170-Ashfield/certificates.csv
Parsed File 188: domestic-E07000171-Bassetlaw/certificates.csv
Parsed File 189: domestic-E07000172-Broxtowe/certificates.csv
Parsed File 190: domestic-E07000173-Gedling/certificates.csv
Parsed File 191: domestic-E07000174-Mansfield/certificates.csv
Parsed File 192: domestic-E07000175-Newark-and-Sherwood/certificates.csv
Parsed File 193: domestic-E07000176-Rushcliffe/certificates.csv
Parsed File 194: domestic-E07000177-Cherwell/certificates.csv
Parsed File 195: domestic-E07000178-Oxford/certificates.csv
Parsed File 196: domestic-E07000179-South-Oxfordshire/certificates.csv
Parsed File 197: domestic-E07000180-Vale-of-White-Horse/certificates.csv
Parsed File 198: domestic-E07000181-West-Oxfordshire/certificates.csv
Parsed File 199: domestic-E07000187-Mendip/certificates.csv
Parsed File 200: domestic-E07000188-Sedgemoor/certificates.csv
Parsed File 201: domestic-E07000189-South-Somerset/certificates.csv
Parsed File 202: domestic-E07000192-Cannock-Chase/certificates.csv
Parsed File 203: domestic-E07000193-East-Staffordshire/certificates.csv
Parsed File 204: domestic-E07000194-Lichfield/certificates.csv
Parsed File 205: domestic-E07000195-Newcastle-under-Lyme/certificates.csv
Parsed File 206: domestic-E07000196-South-Staffordshire/certificates.csv
Parsed File 207: domestic-E07000197-Stafford/certificates.csv
Parsed File 208: domestic-E07000198-Staffordshire-Moorlands/certificates.csv
Parsed File 209: domestic-E07000199-Tamworth/certificates.csv
Parsed File 210: domestic-E07000200-Babergh/certificates.csv
Parsed File 211: domestic-E07000202-Ipswich/certificates.csv
Parsed File 212: domestic-E07000203-Mid-Suffolk/certificates.csv
Parsed File 213: domestic-E07000207-Elmbridge/certificates.csv
Parsed File 214: domestic-E07000208-Epsom-and-Ewell/certificates.csv
Parsed File 215: domestic-E07000209-Guildford/certificates.csv
Parsed File 216: domestic-E07000210-Mole-Valley/certificates.csv
Parsed File 217: domestic-E07000211-Reigate-and-Banstead/certificates.csv
Parsed File 218: domestic-E07000212-Runnymede/certificates.csv
Parsed File 219: domestic-E07000213-Spelthorne/certificates.csv
Parsed File 220: domestic-E07000214-Surrey-Heath/certificates.csv
Parsed File 221: domestic-E07000215-Tandridge/certificates.csv
Parsed File 222: domestic-E07000216-Waverley/certificates.csv
Parsed File 223: domestic-E07000217-Woking/certificates.csv
Parsed File 224: domestic-E07000218-North-Warwickshire/certificates.csv
Parsed File 225: domestic-E07000219-Nuneaton-and-Bedworth/certificates.csv
Parsed File 226: domestic-E07000220-Rugby/certificates.csv
Parsed File 227: domestic-E07000221-Stratford-on-Avon/certificates.csv
Parsed File 228: domestic-E07000222-Warwick/certificates.csv
Parsed File 229: domestic-E07000223-Adur/certificates.csv
Parsed File 230: domestic-E07000224-Arun/certificates.csv
Parsed File 231: domestic-E07000225-Chichester/certificates.csv
Parsed File 232: domestic-E07000226-Crawley/certificates.csv
Parsed File 233: domestic-E07000227-Horsham/certificates.csv
Parsed File 234: domestic-E07000228-Mid-Sussex/certificates.csv
Parsed File 235: domestic-E07000229-Worthing/certificates.csv
Parsed File 236: domestic-E07000234-Bromsgrove/certificates.csv
Parsed File 237: domestic-E07000235-Malvern-Hills/certificates.csv
Parsed File 238: domestic-E07000236-Redditch/certificates.csv
Parsed File 239: domestic-E07000237-Worcester/certificates.csv
Parsed File 240: domestic-E07000238-Wychavon/certificates.csv
Parsed File 241: domestic-E07000239-Wyre-Forest/certificates.csv
Parsed File 242: domestic-E07000240-St-Albans/certificates.csv
Parsed File 243: domestic-E07000241-Welwyn-Hatfield/certificates.csv
Parsed File 244: domestic-E07000242-East-Hertfordshire/certificates.csv
Parsed File 245: domestic-E07000243-Stevenage/certificates.csv
Parsed File 246: domestic-E07000244-East-Suffolk/certificates.csv
Parsed File 247: domestic-E07000245-West-Suffolk/certificates.csv
Parsed File 248: domestic-E07000246-Somerset-West-and-Taunton/certificates.csv
Parsed File 249: domestic-E08000001-Bolton/certificates.csv
Parsed File 250: domestic-E08000002-Bury/certificates.csv
Parsed File 251: domestic-E08000003-Manchester/certificates.csv
Parsed File 252: domestic-E08000004-Oldham/certificates.csv
Parsed File 253: domestic-E08000005-Rochdale/certificates.csv
Parsed File 254: domestic-E08000006-Salford/certificates.csv
Parsed File 255: domestic-E08000007-Stockport/certificates.csv
Parsed File 256: domestic-E08000008-Tameside/certificates.csv
Parsed File 257: domestic-E08000009-Trafford/certificates.csv
Parsed File 258: domestic-E08000010-Wigan/certificates.csv
Parsed File 259: domestic-E08000011-Knowsley/certificates.csv
Parsed File 260: domestic-E08000012-Liverpool/certificates.csv
Parsed File 261: domestic-E08000013-St-Helens/certificates.csv
Parsed File 262: domestic-E08000014-Sefton/certificates.csv
Parsed File 263: domestic-E08000015-Wirral/certificates.csv
Parsed File 264: domestic-E08000016-Barnsley/certificates.csv
Parsed File 265: domestic-E08000017-Doncaster/certificates.csv
Parsed File 266: domestic-E08000018-Rotherham/certificates.csv
Parsed File 267: domestic-E08000019-Sheffield/certificates.csv
Parsed File 268: domestic-E08000021-Newcastle-upon-Tyne/certificates.csv
Parsed File 269: domestic-E08000022-North-Tyneside/certificates.csv
Parsed File 270: domestic-E08000023-South-Tyneside/certificates.csv
Parsed File 271: domestic-E08000024-Sunderland/certificates.csv
Parsed File 272: domestic-E08000025-Birmingham/certificates.csv
Parsed File 273: domestic-E08000026-Coventry/certificates.csv
Parsed File 274: domestic-E08000027-Dudley/certificates.csv
Parsed File 275: domestic-E08000028-Sandwell/certificates.csv
Parsed File 276: domestic-E08000029-Solihull/certificates.csv
Parsed File 277: domestic-E08000030-Walsall/certificates.csv
Parsed File 278: domestic-E08000031-Wolverhampton/certificates.csv
Parsed File 279: domestic-E08000032-Bradford/certificates.csv
Parsed File 280: domestic-E08000033-Calderdale/certificates.csv
Parsed File 281: domestic-E08000034-Kirklees/certificates.csv
Parsed File 282: domestic-E08000035-Leeds/certificates.csv
Parsed File 283: domestic-E08000036-Wakefield/certificates.csv
Parsed File 284: domestic-E08000037-Gateshead/certificates.csv
Parsed File 285: domestic-E09000001-City-of-London/certificates.csv
Parsed File 286: domestic-E09000002-Barking-and-Dagenham/certificates.csv
Parsed File 287: domestic-E09000003-Barnet/certificates.csv
Parsed File 288: domestic-E09000004-Bexley/certificates.csv
Parsed File 289: domestic-E09000005-Brent/certificates.csv
Parsed File 290: domestic-E09000006-Bromley/certificates.csv
Parsed File 291: domestic-E09000007-Camden/certificates.csv
Parsed File 292: domestic-E09000008-Croydon/certificates.csv
Parsed File 293: domestic-E09000009-Ealing/certificates.csv
Parsed File 294: domestic-E09000010-Enfield/certificates.csv
Parsed File 295: domestic-E09000011-Greenwich/certificates.csv
Parsed File 296: domestic-E09000012-Hackney/certificates.csv
Parsed File 297: domestic-E09000013-Hammersmith-and-Fulham/certificates.csv
Parsed File 298: domestic-E09000014-Haringey/certificates.csv
Parsed File 299: domestic-E09000015-Harrow/certificates.csv
Parsed File 300: domestic-E09000016-Havering/certificates.csv
Parsed File 301: domestic-E09000017-Hillingdon/certificates.csv
Parsed File 302: domestic-E09000018-Hounslow/certificates.csv
Parsed File 303: domestic-E09000019-Islington/certificates.csv
Parsed File 304: domestic-E09000020-Kensington-and-Chelsea/certificates.csv
Parsed File 305: domestic-E09000021-Kingston-upon-Thames/certificates.csv
Parsed File 306: domestic-E09000022-Lambeth/certificates.csv
Parsed File 307: domestic-E09000023-Lewisham/certificates.csv
Parsed File 308: domestic-E09000024-Merton/certificates.csv
Parsed File 309: domestic-E09000025-Newham/certificates.csv
Parsed File 310: domestic-E09000026-Redbridge/certificates.csv
Parsed File 311: domestic-E09000027-Richmond-upon-Thames/certificates.csv
Parsed File 312: domestic-E09000028-Southwark/certificates.csv
Parsed File 313: domestic-E09000029-Sutton/certificates.csv
Parsed File 314: domestic-E09000030-Tower-Hamlets/certificates.csv
Parsed File 315: domestic-E09000031-Waltham-Forest/certificates.csv
Parsed File 316: domestic-E09000032-Wandsworth/certificates.csv
Parsed File 317: domestic-E09000033-Westminster/certificates.csv
Parsed File 318: domestic-W06000001-Isle-of-Anglesey/certificates.csv
Parsed File 319: domestic-W06000002-Gwynedd/certificates.csv
Parsed File 320: domestic-W06000003-Conwy/certificates.csv
Parsed File 321: domestic-W06000004-Denbighshire/certificates.csv
Parsed File 322: domestic-W06000005-Flintshire/certificates.csv
Parsed File 323: domestic-W06000006-Wrexham/certificates.csv
Parsed File 324: domestic-W06000008-Ceredigion/certificates.csv
Parsed File 325: domestic-W06000009-Pembrokeshire/certificates.csv
Parsed File 326: domestic-W06000010-Carmarthenshire/certificates.csv
Parsed File 327: domestic-W06000011-Swansea/certificates.csv
Parsed File 328: domestic-W06000012-Neath-Port-Talbot/certificates.csv
Parsed File 329: domestic-W06000013-Bridgend/certificates.csv
Parsed File 330: domestic-W06000014-Vale-of-Glamorgan/certificates.csv
Parsed File 331: domestic-W06000015-Cardiff/certificates.csv
Parsed File 332: domestic-W06000016-Rhondda-Cynon-Taf/certificates.csv
Parsed File 333: domestic-W06000018-Caerphilly/certificates.csv
Parsed File 334: domestic-W06000019-Blaenau-Gwent/certificates.csv
Parsed File 335: domestic-W06000020-Torfaen/certificates.csv
Parsed File 336: domestic-W06000021-Monmouthshire/certificates.csv
Parsed File 337: domestic-W06000022-Newport/certificates.csv
Parsed File 338: domestic-W06000023-Powys/certificates.csv
Parsed File 339: domestic-W06000024-Merthyr-Tydfil/certificates.csv
Parsed File 340: domestic-_unknown_local_authority--Unknown-Local-Authority-/certificates.csv
Final values:
{'A': 33824, 'B': 2177807, 'C': 5575930, 'D': 7831505, 'E': 3356632, 'F': 880949, 'G': 268792, 'INVALID!': 123}
{'A': 999934, 'B': 8303201, 'C': 7902156, 'D': 2214831, 'E': 517560, 'F': 142512, 'G': 45251, 'INVALID!': 117}
